tech_code,tech_name,colour
BIOFUELX,Biofuel production,aqua
BM00I00X,Biomass imports,azure
BM00X00X,Biomass extraction/production/refining,bisque
BMCHC01N,Biomass & Waste CHP plant with CCS - Air cooling (new),blanchedalmond
BMCHC02N,Biomass & Waste CHP plant  with CCS- MDT cooling (new),bluegray
BMCHC03N,Biomass & Waste CHP plant with CCS - NDT cooling (new),blueviolet
BMCHC04N,Biomass & Waste CHP plant with CCS - OTF/OTS cooling (new),brightblue
BMCHP01O,Biomass & Waste CHP plant - Air cooling (old),brown
BMCHP02O,Biomass & Waste CHP plant - MDT cooling (old),cadetblue
BMCHP03O,Biomass & Waste CHP plant - NDT cooling (old),chartreuse
BMCHP04O,Biomass & Waste CHP plant - OTF/OTS cooling (old),coral
BMCHP01N,Biomass & Waste CHP plant - Air cooling (new),cornsilk
BMCHP02N,Biomass & Waste CHP plant - MDT cooling (new),cyan
BMCHP03N,Biomass & Waste CHP plant - NDT cooling (new),darkcyan
BMCHP04N,Biomass & Waste CHP plant - OTF/OTS cooling (new),darkgray
CH00I00X,Charcoal imports,darkgrey
CO00I00X,"Coal imports (inland transport, maritime freight)",darkmagenta
CO00P00X,Coal process (non-power sector),darkorange
CO00X00X,Coal extraction (mining),darkred
COSCC01N,Coal power plant with CCS - Air cooling (new),darkseagreen
COSCC02N,Coal power plant with CCS - MDT cooling (new),darkslategray
COSCC03N,Coal power plant with CCS - NDT cooling (new),darkturquoise
COSCC04N,Coal power plant with CCS - OTF/OTS cooling (new),deeppink
COSCP01O,Coal power plant - Air cooling (old),dimgray
COSCP02O,Coal power plant - MDT cooling (old),dodgerblue
COSCP03O,Coal power plant - NDT cooling (old),floralwhite
COSCP04O,Coal power plant - OTF/OTS cooling (old),fuchsia
COSCP01N,Coal power plant - Air cooling (new),ghostwhite
COSCP02N,Coal power plant - MDT cooling (new),goldenrod
COSCP03N,Coal power plant - NDT cooling (new),gray
COSCP04N,Coal power plant - OTF/OTS cooling (new),greenyellow
CR00I00X,Crude Oil imports,grey01
CR00P00X,Crude Oil process (non-power sector),grey03
CR00X00X,Crude Oil extraction,grey05
CRUDPROX,Crude oil refinery capacity,grey07
EL00T00X,Transmission technology (Secondary to Tertiary),grey11
EL00TDTX,Distribution technology (Distribution to final electricity demand),grey13
ETHANOLX,Ethanol production,honeydew
FW00P00X,Firewood process (non-power sector),indianred
GOCVP01O,Geothermal power plant - Air cooling (old),ivory
GOCVP02O,Geothermal power plant - MDT cooling (old),khaki
GOCVP03O,Geothermal power plant - NDT cooling (old),lavenderblush
GOCVP04O,Geothermal power plant - OTF/OTS cooling (old),lemonchiffon
GOCVP01N,Geothermal power plant - Air cooling (new),lightpurple
GOCVP02N,Geothermal power plant - MDT cooling (new),lightcoral
GOCVP03N,Geothermal power plant - NDT cooling (new),lightgoldenrodyellow
GOCVP04N,Geothermal power plant - OTF/OTS cooling (new),lightgreen
HE00T00X,Heat network,lightivory
HF00I00X,Heavy Fuel Oil imports,lightsalmon
HF00P00X,Heavy Fuel Oil process (non-power sector),lightskyblue
HFGCP01O,Oil fired gas turbine (SCGT) - Air cooling (old),lightslategrey
HFGCP02O,Oil fired gas turbine (SCGT) - MDT cooling (old),lightteal
HFGCP03O,Oil fired gas turbine (SCGT) - NDT cooling (old),lightblue2
HFGCP04O,Oil fired gas turbine (SCGT) - OTF/OTS cooling (old),lime
HFGCP01N,Oil fired gas turbine (SCGT) - Air cooling (new),limegreen
HFGCP02N,Oil fired gas turbine (SCGT) - MDT cooling (new),magenta
HFGCP03N,Oil fired gas turbine (SCGT) - NDT cooling (new),mediumaquamarine
HFGCP04N,Oil fired gas turbine (SCGT) - OTF/OTS cooling (new),mediumgray
HYDMS03X,Large hydropower plant (Dam),mediumpurple
HYDMS02X,Medium hydropower plant (Run-of river),mediumslateblue
HYDMS01X,Small hydropower plant,mediumturquoise
LF00I00X,Light Fuel Oil imports,midnightblue
LF00P00X,Light Fuel Oil process (non-power sector),mistyrose
LFRCFURX,Light Fuel Oil stand alone (1kW),mustard
LFRCP01O,Light Fuel Oil power plant - Air cooling (old),navy
LFRCP02O,Light Fuel Oil power plant - MDT cooling (old),olive
LFRCP03O,Light Fuel Oil power plant - NDT cooling (old),orange
LFRCP04O,Light Fuel Oil power plant - OTF/OTS cooling (old),orchid
LFRCP01N,Light Fuel Oil power plant - Air cooling (new),palegreen
LFRCP02N,Light Fuel Oil power plant - MDT cooling (new),paleturquoise
LFRCP03N,Light Fuel Oil power plant - NDT cooling (new),papayawhip
LFRCP04N,Light Fuel Oil power plant - OTF/OTS cooling (new),pearl
NG00I00X,Natural gas imports (inland/offshore pipeline),pearl03
NG00ILGX,Natural gas imports (LNG),pearl05
NG00P00X,Natural gas process (non-power sector),peru
NG00X00X,Natural gas extraction,pinksalmon
NGCCC01N,Natural gas power plant (combined cycle) - CCS - Air cooling (new),polar
NGCCC02N,Natural gas power plant (combined cycle) - CCS  - MDT cooling (new),polarbluelight
NGCCC03N,Natural gas power plant (combined cycle) - CCS - NDT cooling (new),polardark
NGCCC04N,Natural gas power plant (combined cycle) - CCS  - OTF/OTS cooling (new),polardust
NGCCP01O,Natural gas power plant (combined cycle) - Air cooling (old),polargreen
NGCCP02O,Natural gas power plant (combined cycle) - MDT cooling (old),polarpurple
NGCCP03O,Natural gas power plant (combined cycle) - NDT cooling (old),powderblue
NGCCP04O,Natural gas power plant (combined cycle) - OTF/OTS cooling (old),red
NGCCP01N,Natural gas power plant (combined cycle) - Air cooling (new),rosybrown
NGCCP02N,Natural gas power plant (combined cycle) - MDT cooling (new),saddlebrown
NGCCP03N,Natural gas power plant (combined cycle) - NDT cooling (new),sandybrown
NGCCP04N,Natural gas power plant (combined cycle) - OTF/OTS cooling (new),seagreen
NGGCP01O,Natural gas power plant (single cycle) - Air cooling (old),sienna
NGGCP02O,Natural gas power plant (single cycle) - MDT cooling (old),skyblue
NGGCP03O,Natural gas power plant (single cycle) - NDT cooling (old),slategray
NGGCP04O,Natural gas power plant (single cycle) - OTF/OTS cooling (old),smurf
NGGCP01N,Natural gas power plant (single cycle) - Air cooling (new),springgreen
NGGCP02N,Natural gas power plant (single cycle) - MDT cooling (new),tan
NGGCP03N,Natural gas power plant (single cycle) - NDT cooling (new),thistle
NGGCP04N,Natural gas power plant (single cycle) - OTF/OTS cooling (new),turquoise
NPCHA00X,Charcoal production,wheat
NULWP04O,Nuclear power plant - OTS/OTF cooling (old),whitesmoke
NULWP04N,Nuclear power plant - OTS/OTF cooling (new),yellowgreen
SOC1P00X,CSP (without storage),grey
SOC2P00X,CSP (with storage),lavender
SOLAR00X,Solar potential,lightgrey
SOU1P03X,Solar PV (utility),mediumorchid
SOV1F01X,Solar PV (roof top),navajowhite
SOV2F01X,Solar PV with storage,pearl04
UR00I00X,Uranium imports,polarorange
UR00X00X,Uranium extraction,silver
WA00000X,Water production technology,tomato
WIND000X,Wind potential,yellow
WINDP00X,Wind (onshore),beige
WINDP01X,Wind (offshore),burlywood
COALAGG,Coal,black
COALCCS,Coal with ccs,wheat
OILAGG,Oil,gray
GASAGG,Gas,orange
GASCCS,Gas with ccs,sienna
HYDAGG,Hydro,aqua
NUCAGG,Nuclear,polarbluelight
OREAGG,Other renewables,lightgreen
BACAGG,Backstop,coral
BIOAGG,Biofuel and Biomass production,bisque
COALPROD,Coal Production,darkgrey
CRUDPROD,Crude Oil production,coral
CRUDREF,Crude oil Refinery,grey09
GASPROD,Natural gas extraction,sienna
SOLCSP,Solar CSP,lightgoldenrodyellow
SOLPV,Solar PV,yellow
WIND,Wind,navy
BIOM,Biomass,lightgreen
BIOMCCS,Biomass with ccs,polargreen
CO2,CO2,black
Transmission & Distribution,Transmission & Distribution,magenta
NG00ELGX,Natural gas exports (Liquification terminal),indianred
DZELMABP00,Algeria - Morocco Historic EL trade link,polarorange
ESELMABP00,Spain - Morocco Historic EL trade link,silver
EGELSDBP00,Egypt - Sudan Historic and Planned EL trade link,tomato
EGELJOBP00,Egypt - Jordan Historic EL trade link,yellow
EGELSABP00,Egypt - Saudi Arabia Planned EL trade link,beige
LYELEGBP00,Libya - Egypt Historic EL trade link,burlywood
MAELDZBP00,Morocco - Algeria Historic EL trade link,black
TNELDZBP00,Tunisia - Algeria Historic EL trade link,gray
DZNGITBP00,Algeria - Italy Historic NG trade link,orange
DZNGPOBP00,Algeria - Portugal Historic NG trade link,aqua
DZNGESBP00,Algeria - Spain Historic and Planned NG trade link,polarbluelight
DZNGMABP00,Algeria - Morocco Historic NG trade link,lightgreen
DZNGTNBP00,Algeria - Tunisia Historic NG trade link,blueviolet
EGNGTUBP00,Egypt - Turkey Historic and Planned NG trade link,polarorange
ISNGEGBP00,Israel - Egypt Planned NG trade link,silver
LYNGITBP00,Libya - Italy Historic NG trade link,tomato
NGNGDZBP00,Nigeria - Algeria Planned NG trade link,beige
CRUDRE1X,Crude oil refinery 1,grey11
CRUDRE2X,Crude oil refinery 2,grey13
power_trade,power_trade,pinksalmon
gas_trade,gas_trade,polarpurple
BIELRWBP00,Burundi - Rwanda EL existing trade link,indianred
CDELBIBP00,DRC - Burundi EL existing and planned trade link,polarorange
CDELRWBP00,DRC - Rwanda EL existing and planned trade link,silver
ETELKEBP00,Ethiopia - Kenya EL planned trade link,tomato
ETELDJBP00,Ethiopia - Djibouti EL existing trade link,yellow
ETELSDBP00,Ethiopia - Sudan EL existing trade link,beige
KEELUGBP00,Kenya - Uganda EL existing and planned trade link,burlywood
KEELTZBP00,Kenya - Tanzania EL existing and planned trade link,black
RWELBIBP00,Rwanda - Burundi EL existing trade link,gray
RWELTZBP00,Rwanda - Tanzania EL planned trade link,orange
TZELBIBP00,Tanzania - Burundi EL planned trade link,aqua
TZELKEBP00,Tanzania - Kenya EL planned trade link,polarbluelight
TZELUGBP00,Tanzania - Uganda EL existing trade link,blueviolet
UGELKEBP00,Uganda - Kenya EL existing and planned trade link,polarorange
UGELTZBP00,Uganda - Tanzania EL existing and planned trade link,silver
UGELRWBP00,Uganda - Rwanda EL existing trade link,tomato
ETNGDJBP00,Ethiopia - Djibouti NG planned trade link,beige
TZNGUGBP00,Tanzania - Uganda NG planned trade link,bisque
BWELZABP00,Botswana - South Africa EL existing trade link,indianred
CDELZABP00,DRC - South Africa EL planned trade link,polarorange
CDELZMBP00,DRC - Zambia EL existing trade link,silver
LSELZABP00,Lesotho - South Africa EL existing trade link,tomato
MZELZABP00,Mozambique - South Africa EL existing trade link,yellow
MZELSZBP00,Mozambique - Swaziland EL existing trade link,beige
MZELZWBP00,Mozambique - Zimbabwe EL existing trade link,burlywood
NMELZABP00,Namibia - South Africa EL existing trade link,black
ZAELSZBP00,South Africa - Swaziland EL existing trade link,gray
ZAELZWBP00,South Africa - Zimbabwe EL existing trade link,orange
ZMELZWBP00,Zambia - Zimbabwe EL existing trade link,aqua
AOELCDBP00,Angola - DRC EL planned trade link,polarbluelight
BWELZMBP00,Botswana - Zambia EL planned trade link,blueviolet
BWELNMBP00,Botswana - Namibia EL planned trade link,polarorange
BWELZWBP00,Botswana - Zimbabwe EL planned trade link,silver
MWELMZBP00,Malawi - Mozambique EL planned trade link,tomato
MWELTZBP00,Malawi - Tanzania EL planned trade link,beige
NMELZMBP00,Namibia - Zambia EL planned trade link,bisque
NMELZWBP00,Namibia - Zimbabwe EL planned trade link,grey11
TZELZMBP00,Tanzania - Zambia EL planned trade link,grey13
ZMELTZBP00,Zambia - Tanzania EL planned trade link,pinksalmon
BJELNEBP00,Benin - Niger EL planned trade link,polar
BJELGHBP00,Benin - Ghana EL planned trade link,polarbluelight
GHELBJBP00,Ghana - Benin EL planned trade link,polardark
NEELBJBP00,Niger - Benin EL planned trade link,polardust
TGELBJBP00,Togo - Benin EL existing trade link,polargreen
BFELNEBP00,Burkina Faso - Niger EL planned trade link,polarpurple
CIELBFBP00,Cote dï Ivoire - Burkina Faso EL existing trade link,powderblue
GHELBFBP00,Ghana - Burkina Faso EL planned trade link,red
NEELBFBP00,Niger - Burkina Faso EL existing and planned trade link,rosybrown
CIELSLBP00,Cote dï Ivoire - Sierra Leone EL planned trade link,saddlebrown
CIELGHBP00,Cote dï Ivoire - Ghana EL planned trade link,sandybrown
CIELLRBP00,Cote dï Ivoire - Liberia EL planned trade link,seagreen
GHELCIBP00,Ghana - Cote dï Ivoire EL existing trade link,sienna
MLELCIBP00,Mali - Cote dï Ivoire EL planned trade link,skyblue
GMELGWBP00,Gambia - Guinea Bissau EL planned trade link,slategray
GMELSNBP00,Gambia - Senegal EL planned trade link,smurf
TGELGHBP00,Togo - Ghana EL planned trade link,springgreen
GHELTGBP00,Ghana - Togo EL existing and planned trade link,tan
GHELMLBP00,Ghana - Mali EL planned trade link,thistle
GNELMLBP00,Guinea - Mali EL planned trade link,turquoise
GNELSNBP00,Guinea - Senegal EL planned trade link,wheat
SNELMRBP00,Senegal - Mauritania EL planned trade link,whitesmoke
NGNGBJBP00,Nigeria - Benin Historic NG trade link,lightsalmon
NGNGGHBP00,Nigeria - Ghana Historic NG trade link,lightskyblue
NGNGNEBP00,Nigeria - Niger Historic NG trade link,lightslategrey
NGNGTGBP00,Nigeria - Togo Historic NG trade link,lightteal
CMELTDBP00,Cameroon - Chad EL planned trade link,navy
CDELCGBP00,DRC - Congo EL existing trade link,lightgreen
MZNGZABP00,Mozambique - South Africa Historic NG trade link,polarbluelight
GEOTHERMAL,Geothermal,polarorange
